001																																		
																																		
																																		
																																		
																																		
Param																																		
	IN												★=MUST																					memo
		外部ツールファイルパス(絶対パス)											★	C:\_git\PublicMemo\VBA\VBプロジェクトコレクター\VBProjCollector.xlsm																				末尾に"\"禁止。存在しない場合は作成する。
		コピー先フォルダパス(絶対パス)											★	C:\_git\PublicMemo\VBA\VBプロジェクトコレクター\testdata\dst																				末尾に"\"禁止。存在しない場合は作成する。
		デバッグログ出力												NO																				未指定の場合は出力しない。
																																		
		VBプロジェクトファイルの絶対パス											★																					複数可。空行が見つかるまで探索。
		C:\_git\PublicMemo\VBA\VBプロジェクトコレクター\testdata\src\base\testVB6.vbp																																
		C:\_git\PublicMemo\VBA\VBプロジェクトコレクター\testdata\src\vbdotnet\base\testDotNet.vbproj																																
																																		
		C:\_git\PublicMemo\VBA\VBプロジェクトコレクター\testdata\src\base\testVB6.vbp																																
		C:\_git\PublicMemo\VBA\VBプロジェクトコレクター\testdata\src\vbdotnet\base\testDotNet.vbproj																																
